School,Nickname,City,State,Conference
Adrian College,Bulldogs,Adrian,MI,Michigan Intercollegiate Athletic Association
Agnes Scott College,Scotties,Decatur,GA,Southern Collegiate Athletic Conference
Albertus Magnus College,Falcons,New Haven,CT,Massachusetts State Collegiate Athletic Conference
Albion College,Britons,Albion,MI,Michigan Intercollegiate Athletic Association
Albright College,Lions,Reading,PA,MAC Commonwealth
Alfred State College,Pioneers,Alfred,NY,Allegheny Mountain Collegiate Conference
Alfred University,Saxons,Alfred,NY,Empire 8
Allegheny College,Gators,Meadville,PA,Presidents' Athletic Conference
Alma College,Scots,Alma,MI,Michigan Intercollegiate Athletic Association
Alvernia University,Golden Wolves,Reading,PA,MAC Commonwealth
Alverno College,Inferno,Milwaukee,WI,Northern Athletics Collegiate Conference
Amherst College,Mammoths,Amherst,MA,New England Small College Athletic Conference
Anderson University,Ravens and Lady Ravens,Anderson,IN,Heartland Collegiate Athletic Conference
Anna Maria College,Amcats,Paxton,MA,Massachusetts State Collegiate Athletic Conference
Arcadia University,Knights,Glenside,PA,MAC Freedom
Asbury University,Eagles,Wilmore,KY,Southern Collegiate Athletic Conference
Augsburg University,Auggies,Minneapolis,MN,Minnesota Intercollegiate Athletic Conference
Augustana College,Vikings,Rock Island,IL,College Conference of Illinois and Wisconsin
Aurora University,Spartans,Aurora,IL,Northern Athletics Collegiate Conference
Austin College,Kangaroos,Sherman,TX,Southern Collegiate Athletic Conference
Averett University,Cougars,Danville,VA,Old Dominion Athletic Conference
Babson College,Beavers,Wellesley,MA,New England Women's and Men's Athletic Conference
Baldwin Wallace University,Yellow Jackets,Berea,OH,Presidents' Athletic Conference
Bard College,Raptors,Annandale-on-Hudson,NY,Liberty League
Baruch College,Bearcats,New York,NY,City University of New York Athletic Conference
Bates College,Bobcats,Lewiston,ME,New England Small College Athletic Conference
Belhaven University,Blazers,Jackson,MS,Southern Collegiate Athletic Conference
Beloit College,Buccaneers,Beloit,WI,Midwest Conference
Benedictine University,Eagles,Lisle,IL,Northern Athletics Collegiate Conference
Berea College,Mountaineers,Berea,KY,Heartland Collegiate Athletic Conference
Berry College,Vikings,Mount Berry,GA,Southern Collegiate Athletic Conference
Bethany College,Bison,Bethany,WV,Presidents' Athletic Conference
Bethany Lutheran College,Vikings,Mankato,MN,Upper Midwest Athletic Conference
Bethel University,Royals,Arden Hills,MN,Minnesota Intercollegiate Athletic Conference
Blackburn College,Beavers,Carlinville,IL,St. Louis Intercollegiate Athletic Conference
Bluffton University,Beavers,Bluffton,OH,Heartland Collegiate Athletic Conference
Bowdoin College,Polar Bears,Brunswick,ME,New England Small College Athletic Conference
Brandeis University,Judges,Waltham,MA,University Athletic Association
Brevard College,Tornados,Brevard,NC,USA South Athletic Conference
Bridgewater College,Eagles,Bridgewater,VA,Old Dominion Athletic Conference
Bridgewater State University,Bears,Bridgewater,MA,Massachusetts State Collegiate Athletic Conference
Brooklyn College,Bulldogs,Brooklyn,NY,City University of New York Athletic Conference
Bryn Athyn College,Lions,Bryn Athyn,PA,United East Conference
Bryn Mawr College,Owls,Bryn Mawr,PA,Centennial Conference
Buena Vista University,Beavers,Storm Lake,IA,American Rivers Conference
Buffalo State University,Bengals,Buffalo,NY,State University of New York Athletic Conference
Cairn University,Highlanders,Langhorne,PA,United East Conference
California Institute of Technology,Beavers,Pasadena,CA,Southern California Intercollegiate Athletic Conference
California Lutheran University,Kingsmen and Regals,Thousand Oaks,CA,Southern California Intercollegiate Athletic Conference
Calvin University,Knights,Grand Rapids,MI,Michigan Intercollegiate Athletic Association
Capital University,Crusaders,Bexley,OH,Presidents' Athletic Conference
Carleton College,Knights,Northfield,MN,Minnesota Intercollegiate Athletic Conference
Carlow University,Celtics,Pittsburgh,PA,Allegheny Mountain Collegiate Conference
Carnegie Mellon University,Tartans,Pittsburgh,PA,University Athletic Association
Carroll University,Pioneers,Waukesha,WI,College Conference of Illinois and Wisconsin
Carthage College,Firebirds,Kenosha,WI,College Conference of Illinois and Wisconsin
Case Western Reserve University,Spartans,Cleveland,OH,University Athletic Association
Catholic University of America,Cardinals,Washington,DC,Landmark Conference
City College of New York,Beavers,New York,NY,City University of New York Athletic Conference
Cedar Crest College,Falcons,Allentown,PA,United East Conference
Centenary College of Louisiana,Gents and Ladies,Shreveport,LA,Southern Collegiate Athletic Conference
Centenary University,Cyclones,Hackettstown,NJ,Atlantic East Conference
Central College,Dutch,Pella,IA,American Rivers Conference
Centre College,Colonels,Danville,KY,Southern Collegiate Athletic Conference
Chapman University,Panthers,Orange,CA,Southern California Intercollegiate Athletic Conference
Chatham University,Cougars,Pittsburgh,PA,Presidents' Athletic Conference
University of Chicago,Maroons,Chicago,IL,University Athletic Association
Christopher Newport University,Captains,Newport News,VA,Coast to Coast Athletic Conference
"Claremont McKenna College, Harvey Mudd College, and Scripps College",Stags and Athenas,Claremont,CA,Southern California Intercollegiate Athletic Conference
Clark University,Cougars,Worcester,MA,New England Women's and Men's Athletic Conference
Clarkson University,Golden Knights,Potsdam,NY,Liberty League
United States Coast Guard Academy,Bears,New London,CT,New England Women's and Men's Athletic Conference
Coe College,Kohawks,Cedar Rapids,IA,American Rivers Conference
Colby College,Mules,Waterville,ME,New England Small College Athletic Conference
Colby–Sawyer College,Chargers,New London,NH,Massachusetts State Collegiate Athletic Conference
Colorado College,Tigers,Colorado Springs,CO,Southern Collegiate Athletic Conference
Concordia University Chicago,Cougars,River Forest,IL,Northern Athletics Collegiate Conference
Concordia College,Cobbers,Moorhead,MN,Minnesota Intercollegiate Athletic Conference
Concordia University Texas,Tornados,Austin,TX,Southern Collegiate Athletic Conference
Concordia University Wisconsin,Falcons,Mequon,WI,Northern Athletics Collegiate Conference
Connecticut College,Camels,New London,CT,New England Small College Athletic Conference
Cornell College,Rams,Mount Vernon,IA,Midwest Conference
Covenant College,Scots,Lookout Mountain,GA,Southern Collegiate Athletic Conference
Crown College,Polars,St. Bonifacius,MN,Upper Midwest Athletic Conference
Curry College,Colonels,Milton,MA,Conference of New England
University of Dallas,Crusaders,Irving,TX,Southern Collegiate Athletic Conference
Dean College,Bulldogs,Franklin,MA,Massachusetts State Collegiate Athletic Conference
Delaware Valley University,Aggies,Doylestown,PA,MAC Freedom
Denison University,Big Red,Granville,OH,Presidents' Athletic Conference
DePauw University,Tigers,Greencastle,IN,Presidents' Athletic Conference
DeSales University,Bulldogs,Center Valley,PA,MAC Freedom
Dickinson College,Red Devils,Carlisle,PA,Centennial Conference
Dominican University,Stars,River Forest,IL,Northern Athletics Collegiate Conference
Drew University,Rangers,Madison,NJ,Landmark Conference
University of Dubuque,Spartans,Dubuque,IA,American Rivers Conference
Earlham College,Quakers,Richmond,IN,Heartland Collegiate Athletic Conference
East Texas Baptist University,Tigers,Marshall,TX,Southern Collegiate Athletic Conference
Eastern University,Eagles,St. Davids,PA,MAC Commonwealth
Eastern Connecticut State University,Warriors,Willimantic,CT,Little East Conference
Eastern Mennonite University,Royals,Harrisonburg,VA,Old Dominion Athletic Conference
Edgewood College,Eagles,Madison,WI,Northern Athletics Collegiate Conference
Elizabethtown College,Blue Jays,Elizabethtown,PA,Landmark Conference
Elmhurst University,Bluejays,Elmhurst,IL,College Conference of Illinois and Wisconsin
Elmira College,Soaring Eagles,Elmira,NY,Empire 8
Elms College,Blazers,Chicopee,MA,Massachusetts State Collegiate Athletic Conference
Emerson College,Lions,Boston,MA,New England Women's and Men's Athletic Conference
Emmanuel College,Saints,Boston,MA,Massachusetts State Collegiate Athletic Conference
Emory University,Eagles,Atlanta,GA,University Athletic Association
Endicott College,Gulls,Beverly,MA,Conference of New England
Eureka College,Red Devils,Eureka,IL,St. Louis Intercollegiate Athletic Conference
"Fairleigh Dickinson University, Florham",Devils,Madison/Florham Park,NJ,MAC Freedom
Farmingdale State College,Rams,Farmingdale,NY,Skyline Conference
Ferrum College,Panthers,Ferrum,VA,Old Dominion Athletic Conference
Fitchburg State University,Falcons,Fitchburg,MA,Massachusetts State Collegiate Athletic Conference
Fontbonne University,Griffins,St. Louis,MO,St. Louis Intercollegiate Athletic Conference
Framingham State University,Rams,Framingham,MA,Massachusetts State Collegiate Athletic Conference
Franciscan University of Steubenville,Barons,Steubenville,OH,Presidents' Athletic Conference
Franklin & Marshall College,Diplomats,Lancaster,PA,Centennial Conference
Franklin College,Grizzlies,Franklin,IN,Heartland Collegiate Athletic Conference
Gallaudet University,Bison,Washington,DC,United East Conference
Geneva College,Golden Tornadoes,Beaver Falls,PA,Presidents' Athletic Conference
George Fox University,Bruins,Newberg,OR,Northwest Conference
Gettysburg College,Bullets,Gettysburg,PA,Centennial Conference
Gordon College,Fighting Scots,Wenham,MA,Conference of New England
Goucher College,Gophers,Towson,MD,Landmark Conference
Greensboro College,Pride,Greensboro,NC,USA South Athletic Conference
Greenville University,Panthers,Greenville,IL,St. Louis Intercollegiate Athletic Conference
Grinnell College,Pioneers,Grinnell,IA,Midwest Conference
Grove City College,Wolverines,Grove City,PA,Presidents' Athletic Conference
Guilford College,Quakers,Greensboro,NC,Old Dominion Athletic Conference
Gustavus Adolphus College,Gusties,St. Peter,MN,Minnesota Intercollegiate Athletic Conference
Gwynedd Mercy University,Griffins,Lower Gwynedd Township,PA,Atlantic East Conference
Hamilton College,Continentals,Clinton,NY,New England Small College Athletic Conference
Hamline University,Pipers,St. Paul,MN,Minnesota Intercollegiate Athletic Conference
Hampden–Sydney College,Tigers,Hampden Sydney,VA,Old Dominion Athletic Conference
Hanover College,Panthers,Hanover,IN,Heartland Collegiate Athletic Conference
Hardin–Simmons University,Cowboys and Cowgirls,Abilene,TX,Southern Collegiate Athletic Conference
University of Hartford,Hawks,West Hartford,CT,Conference of New England
Hartwick College,Hawks,Oneonta,NY,Empire 8
Haverford College,Fords,Haverford,PA,Centennial Conference
Heidelberg University,Student Princes,Tiffin,OH,Presidents' Athletic Conference
Hendrix College,Warriors,Conway,AR,Southern Collegiate Athletic Conference
Hilbert College,Hawks,Hamburg,NY,Allegheny Mountain Collegiate Conference
Hiram College,Terriers,Hiram,OH,Presidents' Athletic Conference
Hobart College,Statesmen,Geneva,NY,Liberty League
Hollins University,Nulls,Roanoke,VA,Old Dominion Athletic Conference
Hood College,Blazers,Frederick,MD,MAC Commonwealth
Hope College,Flying Dutchmen,Holland,MI,Michigan Intercollegiate Athletic Association
Houghton University,Highlanders,Houghton,NY,Empire 8
Howard Payne University,Yellow Jackets,Brownwood,TX,Southern Collegiate Athletic Conference
Hunter College,Hawks,New York,NY,City University of New York Athletic Conference
Huntingdon College,Hawks,Montgomery,AL,Southern Collegiate Athletic Conference
Husson University,Eagles,Bangor,ME,North Atlantic Conference
Illinois College,Blueboys and Lady Blues,Jacksonville,IL,Midwest Conference
Illinois Institute of Technology,Scarlet Hawks,Chicago,IL,Northern Athletics Collegiate Conference
Illinois Wesleyan University,Titans,Bloomington,IL,College Conference of Illinois and Wisconsin
Immaculata University,Mighty Macs,Immaculata,PA,Atlantic East Conference
Ithaca College,Bombers,Ithaca,NY,Liberty League
John Carroll University,Blue Streaks,University Heights,OH,Presidents' Athletic Conference
John Jay College of Criminal Justice,Bloodhounds,New York,NY,City University of New York Athletic Conference
Johns Hopkins University,Blue Jays,Baltimore,MD,Centennial Conference
Johnson & Wales University,Wildcats,Providence,RI,Conference of New England
Juniata College,Eagles,Huntingdon,PA,Landmark Conference
Kalamazoo College,Hornets,Kalamazoo,MI,Michigan Intercollegiate Athletic Association
Kean University,Cougars,Union Township,NJ,New Jersey Athletic Conference
Keene State College,Owls,Keene,NH,Little East Conference
Kenyon College,Owls,Gambier,OH,Presidents' Athletic Conference
Keuka College,Wolves,Keuka Park,NY,Empire 8
Keystone College,Giants,La Plume Township,PA,United East Conference
King's College,Monarchs,Wilkes-Barre,PA,MAC Freedom
Knox College,Prairie Fire,Galesburg,IL,Midwest Conference
La Roche University,Redhawks,Pittsburgh,PA,Allegheny Mountain Collegiate Conference
University of La Verne,Leopards,La Verne,CA,Southern California Intercollegiate Athletic Conference
LaGrange College,Panthers,LaGrange,GA,Southern Collegiate Athletic Conference
Lake Forest College,Foresters,Lake Forest,IL,Midwest Conference
Lakeland University,Muskies,Sheboygan,WI,Northern Athletics Collegiate Conference
Lancaster Bible College,Chargers,Lancaster,PA,United East Conference
Lasell University,Lasers,Newton,MA,Massachusetts State Collegiate Athletic Conference
Lawrence University,Vikings,Appleton,WI,Midwest Conference
Lebanon Valley College,Flying Dutchmen,Annville,PA,MAC Freedom
Lehman College,Lightning,The Bronx,NY,City University of New York Athletic Conference
Lesley University,Lynx,Boston,MA,North Atlantic Conference
LeTourneau University,Yellow Jackets,Longview,TX,Southern Collegiate Athletic Conference
Lewis & Clark College,Pioneers,Portland,OR,Northwest Conference
Linfield University,Wildcats,McMinnville,OR,Northwest Conference
Loras College,Duhawks,Dubuque,IA,American Rivers Conference
Luther College,Norse,Decorah,IA,American Rivers Conference
Lycoming College,Warriors,Williamsport,PA,Landmark Conference
University of Lynchburg,Hornets,Lynchburg,VA,Old Dominion Athletic Conference
Lyon College,Scots,Batesville,AR,St. Louis Intercollegiate Athletic Conference
Macalester College,Scots,St. Paul,MN,Minnesota Intercollegiate Athletic Conference
University of Maine at Farmington,Beavers,Farmington,ME,North Atlantic Conference
Maine Maritime Academy,Mariners,Castine,ME,North Atlantic Conference
University of Maine at Presque Isle,Owls,Presque Isle,ME,North Atlantic Conference
Manchester University,Spartans,North Manchester,IN,Heartland Collegiate Athletic Conference
Manhattanville University,Valiants,Purchase,NY,Skyline Conference
Maranatha Baptist University,Sabercats,Watertown,WI,Independent
Marian University,Sabres,Fond du Lac,WI,Northern Athletics Collegiate Conference
Marietta College,Pioneers,Marietta,OH,Presidents' Athletic Conference
Martin Luther College,Knights,New Ulm,MN,Upper Midwest Athletic Conference
Mary Baldwin University,Fighting Squirrels,Staunton,VA,USA South Athletic Conference
University of Mary Hardin–Baylor,Crusaders,Belton,TX,Southern Collegiate Athletic Conference
University of Mary Washington,Eagles,Fredericksburg,VA,Coast to Coast Athletic Conference
Marymount University,Saints,Arlington,VA,Atlantic East Conference
Maryville College,Scots,Maryville,TN,Southern Collegiate Athletic Conference
Marywood University,Pacers,Scranton,PA,Atlantic East Conference
University of Massachusetts Boston,Beacons,Boston,MA,Little East Conference
Massachusetts College of Liberal Arts,Trailblazers,North Adams,MA,Massachusetts State Collegiate Athletic Conference
University of Massachusetts Dartmouth,Corsairs,Dartmouth,MA,Little East Conference
Massachusetts Maritime Academy,Buccaneers,Buzzards Bay,MA,Massachusetts State Collegiate Athletic Conference
McDaniel College,Green Terror,Westminster,MD,Centennial Conference
McMurry University,War Hawks,Abilene,TX,Southern Collegiate Athletic Conference
Medgar Evers College,Cougars,Brooklyn,NY,City University of New York Athletic Conference
United States Merchant Marine Academy,Mariners,Kings Point,NY,Skyline Conference
Meredith College,Angels,Raleigh,NC,USA South Athletic Conference
Messiah University,Falcons,Grantham,PA,MAC Commonwealth
Methodist University,Monarchs,Fayetteville,NC,USA South Athletic Conference
Middlebury College,Panthers,Middlebury,VT,New England Small College Athletic Conference
Millikin University,Big Blue,Decatur,IL,College Conference of Illinois and Wisconsin
Millsaps College,Majors and Lady Majors,Jackson,MS,Southern Collegiate Athletic Conference
Milwaukee School of Engineering,Raiders,Milwaukee,WI,Northern Athletics Collegiate Conference
University of Minnesota Morris,Cougars,Morris,MN,Upper Midwest Athletic Conference
