first_name,first_tot_percent,first_percent_thousand,last_name,last_tot_percent,last_percent_thousand
Kannon,0.02%,0.03%,ACEVEDO,17.4,0.04%
Layne,0.02%,0.03%,BENITEZ,17.4,0.04%
Lennon,0.02%,0.03%,ZAVALA,17.3,0.04%
Ryland,0.02%,0.03%,HENSLEY,17.3,0.04%
Chris,0.02%,0.03%,GLENN,17.3,0.04%
Aarav,0.02%,0.03%,CISNEROS,17.3,0.04%
Eliam,0.02%,0.03%,HARRELL,17.2,0.04%
Kareem,0.02%,0.03%,SHIELDS,17.2,0.04%
Skyler,0.02%,0.03%,RUBIO,17.2,0.04%
Fletcher,0.02%,0.03%,HUFFMAN,17.2,0.04%
Kyree,0.02%,0.03%,CHOI,17.2,0.04%
Dario,0.02%,0.03%,BOYER,17.2,0.04%
Duke,0.02%,0.03%,GARRISON,17.2,0.04%
Darius,0.02%,0.03%,ARROYO,17.2,0.04%
Donald,0.02%,0.03%,BOND,17.2,0.04%
Salem,0.02%,0.03%,KANE,17.2,0.04%
Rayden,0.02%,0.03%,HANCOCK,17.1,0.04%
Vicente,0.02%,0.03%,CALLAHAN,17.1,0.04%
Cayson,0.02%,0.03%,DILLON,17.1,0.04%
Vincenzo,0.02%,0.03%,CLINE,17,0.04%
Clyde,0.02%,0.03%,WIGGINS,17,0.04%
Eliseo,0.02%,0.03%,GRIMES,17,0.04%
Issac,0.02%,0.03%,ARELLANO,17,0.04%
Lian,0.02%,0.03%,MELTON,17,0.04%
Wilson,0.02%,0.03%,ONEILL,17,0.04%
Santana,0.02%,0.03%,SAVAGE,16.9,0.04%
Tomas,0.02%,0.03%,HO,16.9,0.04%
Dexter,0.02%,0.03%,BELTRAN,16.9,0.04%
Uriah,0.02%,0.03%,PITTS,16.9,0.04%
Keith,0.02%,0.03%,PARRISH,16.9,0.04%
Harry,0.02%,0.03%,PONCE,16.8,0.04%
Houston,0.02%,0.03%,RICH,16.8,0.04%
Rex,0.02%,0.03%,BOOTH,16.8,0.04%
Tony,0.02%,0.03%,KOCH,16.8,0.04%
Lee,0.02%,0.03%,GOLDEN,16.7,0.04%
Loyal,0.02%,0.03%,WARE,16.7,0.04%
Carmelo,0.02%,0.03%,BRENNAN,16.7,0.04%
Alberto,0.02%,0.03%,MCDOWELL,16.7,0.04%
Riggs,0.02%,0.03%,MARKS,16.7,0.04%
Alfredo,0.02%,0.03%,CANTU,16.7,0.04%
Forest,0.02%,0.03%,HUMPHREY,16.6,0.04%
Trace,0.02%,0.03%,BAXTER,16.6,0.04%
Raylan,0.02%,0.03%,SAWYER,16.6,0.04%
Zakai,0.02%,0.03%,CLAY,16.6,0.04%
Jakari,0.02%,0.03%,TANNER,16.6,0.04%
Salvador,0.02%,0.03%,HUTCHINSON,16.5,0.04%
Aron,0.02%,0.03%,KAUR,16.5,0.04%
Flynn,0.02%,0.03%,BERG,16.5,0.04%
Leonard,0.02%,0.03%,WILEY,16.5,0.04%
Louie,0.02%,0.03%,GILMORE,16.5,0.04%
Derrick,0.02%,0.03%,RUSSO,16.5,0.04%
Mohammed,0.02%,0.03%,VILLEGAS,16.5,0.04%
Westley,0.02%,0.03%,HOBBS,16.5,0.04%
Avi,0.02%,0.03%,KEITH,16.4,0.04%
Musa,0.02%,0.03%,WILKERSON,16.4,0.04%
Ty,0.02%,0.03%,AHMED,16.4,0.04%
Ambrose,0.02%,0.03%,BEARD,16.3,0.04%
Brycen,0.02%,0.03%,MCCLAIN,16.3,0.04%
Caspian,0.02%,0.03%,MONTES,16.3,0.04%
Dillon,0.02%,0.03%,MATA,16.3,0.04%
Gatlin,0.02%,0.03%,ROSARIO,16.3,0.04%
Harlan,0.02%,0.03%,VANG,16.3,0.04%
Emery,0.02%,0.03%,WALTER,16.3,0.04%
Tommy,0.02%,0.03%,HENSON,16.3,0.04%
Watson,0.02%,0.03%,ONEAL,16.3,0.04%
Zayd,0.02%,0.03%,MOSLEY,16.3,0.04%
Azrael,0.02%,0.02%,MCCLURE,16.2,0.04%
Nixon,0.02%,0.02%,BEASLEY,16.2,0.04%
Zyair,0.02%,0.02%,STEPHENSON,16.2,0.04%
Azriel,0.02%,0.02%,SNOW,16.1,0.04%
Legacy,0.02%,0.02%,HUERTA,16.1,0.04%
Cillian,0.02%,0.02%,PRESTON,16.1,0.04%
Kingsley,0.02%,0.02%,VANCE,16,0.04%
Alvin,0.02%,0.02%,BARRY,16,0.04%
Bridger,0.02%,0.02%,JOHNS,16,0.04%
Remi,0.02%,0.02%,EATON,16,0.04%
Edison,0.02%,0.02%,BLACKWELL,16,0.04%
Alec,0.02%,0.02%,DYER,16,0.04%
Briar,0.02%,0.02%,PRINCE,16,0.04%
Truett,0.02%,0.02%,MACDONALD,15.8,0.04%
Jaxxon,0.02%,0.02%,SOLOMON,15.8,0.04%
Lachlan,0.02%,0.02%,GUEVARA,15.8,0.04%
Landen,0.02%,0.02%,STAFFORD,15.7,0.04%
Cal,0.02%,0.02%,ENGLISH,15.7,0.04%
Jerry,0.02%,0.02%,HURST,15.7,0.04%
Roger,0.02%,0.02%,WOODARD,15.7,0.04%
Alonso,0.02%,0.02%,CORTES,15.7,0.04%
Kaiser,0.02%,0.02%,SHANNON,15.6,0.04%
Blaze,0.02%,0.02%,KEMP,15.6,0.04%
Seven,0.02%,0.02%,NOLAN,15.6,0.04%
Kenji,0.02%,0.02%,MCCULLOUGH,15.5,0.04%
Noe,0.02%,0.02%,MERRITT,15.5,0.04%
Quinton,0.02%,0.02%,MURILLO,15.4,0.04%
Yehuda,0.02%,0.02%,MOON,15.4,0.04%
Grey,0.02%,0.02%,SALGADO,15.4,0.04%
Jefferson,0.02%,0.02%,STRONG,15.4,0.04%
Marcellus,0.02%,0.02%,KLINE,15.4,0.04%
Ray,0.02%,0.02%,CORDOVA,15.4,0.04%
Kyro,0.02%,0.02%,BARAJAS,15.3,0.04%
Neil,0.02%,0.02%,ROACH,15.3,0.04%
Benicio,0.02%,0.02%,ROSAS,15.2,0.04%
Idris,0.02%,0.02%,WINTERS,15.2,0.04%
Ramon,0.02%,0.02%,JACOBSON,15.2,0.04%
Wayne,0.02%,0.02%,LESTER,15.2,0.04%
Bear,0.02%,0.02%,KNOX,15.2,0.04%
Justice,0.02%,0.02%,BULLOCK,15.2,0.04%
Karim,0.02%,0.02%,KERR,15.2,0.04%
Ben,0.02%,0.02%,LEACH,15.1,0.04%
Junior,0.02%,0.02%,MEADOWS,15.1,0.04%
Kiaan,0.02%,0.02%,ORR,15.1,0.04%
Magnus,0.02%,0.02%,DAVILA,15.1,0.04%
Trenton,0.02%,0.02%,WHITEHEAD,15,0.04%
Hassan,0.02%,0.02%,PRUITT,15,0.04%
Jagger,0.02%,0.02%,KENT,15,0.04%
Jimmy,0.02%,0.02%,CONWAY,15,0.04%
Nathanael,0.02%,0.02%,MCKEE,15,0.04%
Stanley,0.02%,0.02%,BARR,15,0.04%
Bjorn,0.02%,0.02%,DAVID,14.9,0.04%
Brayan,0.02%,0.02%,DEJESUS,14.9,0.04%
Brock,0.02%,0.02%,MARIN,14.9,0.04%
Dakari,0.02%,0.02%,BERGER,14.9,0.04%
Cason,0.02%,0.02%,MCINTYRE,14.9,0.04%
Abdiel,0.02%,0.02%,BLANKENSHIP,14.9,0.04%
Rey,0.02%,0.02%,GAINES,14.9,0.04%
Abdullah,0.02%,0.02%,PALACIOS,14.9,0.04%
Casen,0.02%,0.02%,CUEVAS,14.8,0.04%
Lance,0.02%,0.02%,BARTLETT,14.8,0.04%
Alvaro,0.02%,0.02%,DURHAM,14.8,0.04%
Langston,0.02%,0.02%,DORSEY,14.8,0.04%
Misael,0.02%,0.02%,MCCALL,14.7,0.04%
Robin,0.02%,0.02%,ODONNELL,14.7,0.04%
Jiraiya,0.02%,0.02%,STEIN,14.7,0.04%
Khari,0.02%,0.02%,BROWNING,14.7,0.04%
Nelson,0.02%,0.02%,STOUT,14.7,0.04%
Valentin,0.02%,0.02%,LOWERY,14.7,0.04%
Wes,0.02%,0.02%,SLOAN,14.7,0.04%
Landyn,0.02%,0.02%,MCLEAN,14.7,0.04%
Hugh,0.02%,0.02%,HENDRICKS,14.6,0.04%
Jakai,0.02%,0.02%,CALHOUN,14.6,0.04%
Jedidiah,0.02%,0.02%,SEXTON,14.6,0.04%
Keaton,0.02%,0.02%,CHUNG,14.6,0.04%
Lochlan,0.02%,0.02%,GENTRY,14.6,0.04%
Koen,0.02%,0.02%,HULL,14.6,0.04%
Amias,0.02%,0.02%,DUARTE,14.6,0.04%
Joziah,0.02%,0.02%,ELLISON,14.5,0.04%
Thaddeus,0.02%,0.02%,NIELSEN,14.5,0.04%
Orlando,0.02%,0.02%,GILLESPIE,14.5,0.04%
Eliel,0.02%,0.02%,BUCK,14.5,0.04%
Enoch,0.02%,0.02%,MIDDLETON,14.4,0.04%
Rohan,0.02%,0.02%,SELLERS,14.4,0.04%
Mitchell,0.02%,0.02%,LEBLANC,14.4,0.04%
Aden,0.02%,0.02%,ESPARZA,14.4,0.04%
Calum,0.02%,0.02%,HARDIN,14.4,0.04%
Dilan,0.02%,0.02%,BRADSHAW,14.4,0.04%
Evander,0.02%,0.02%,MCINTOSH,14.4,0.04%
Aryan,0.02%,0.02%,HOWE,14.3,0.03%
Leighton,0.02%,0.02%,LIVINGSTON,14.3,0.03%
Allan,0.02%,0.02%,FROST,14.2,0.03%
Elisha,0.02%,0.02%,GLASS,14.2,0.03%
Castiel,0.02%,0.02%,MORSE,14.2,0.03%
Dash,0.02%,0.02%,KNAPP,14.2,0.03%
Eddie,0.02%,0.02%,HERMAN,14.2,0.03%
Curtis,0.02%,0.02%,STARK,14.2,0.03%
Everest,0.02%,0.02%,BRAVO,14.1,0.03%
Kellen,0.02%,0.02%,NOBLE,14.1,0.03%
Melvin,0.02%,0.02%,SPEARS,14.1,0.03%
Douglas,0.02%,0.02%,WEEKS,14.1,0.03%
Avyaan,0.02%,0.02%,CORONA,14.1,0.03%
Zamir,0.02%,0.02%,FREDERICK,14,0.03%
Khaza,0.02%,0.02%,BUCKLEY,14,0.03%
Ricky,0.02%,0.02%,MCFARLAND,14,0.03%
Dutton,0.02%,0.02%,HEBERT,14,0.03%
Yahir,0.02%,0.02%,ENRIQUEZ,14,0.03%
Leif,0.02%,0.02%,HICKMAN,14,0.03%
Devon,0.02%,0.02%,QUINTERO,14,0.03%
Dior,0.02%,0.02%,RANDOLPH,13.9,0.03%
Franco,0.02%,0.02%,SCHAEFER,13.9,0.03%
Rudy,0.02%,0.02%,WALLS,13.9,0.03%
Sevyn,0.02%,0.02%,TREJO,13.9,0.03%
Alfred,0.02%,0.02%,HOUSE,13.9,0.03%
Ira,0.02%,0.02%,REILLY,13.9,0.03%
Zahir,0.02%,0.02%,PENNINGTON,13.9,0.03%
Azael,0.02%,0.02%,MICHAEL,13.8,0.03%
Emory,0.02%,0.02%,CONRAD,13.8,0.03%
Guillermo,0.02%,0.02%,GILES,13.8,0.03%
Titan,0.02%,0.02%,BENJAMIN,13.8,0.03%
Felipe,0.02%,0.02%,CROSBY,13.8,0.03%
Darren,0.02%,0.02%,FITZPATRICK,13.7,0.03%
Kellan,0.02%,0.02%,DONOVAN,13.7,0.03%
Reuben,0.02%,0.02%,MAYS,13.7,0.03%
Anders,0.02%,0.02%,MAHONEY,13.7,0.03%
Wylder,0.02%,0.02%,VALENTINE,13.7,0.03%
Ayan,0.02%,0.02%,RAYMOND,13.7,0.03%
Boden,0.02%,0.02%,MEDRANO,13.7,0.03%
Ishaan,0.02%,0.02%,HAHN,13.7,0.03%
Leroy,0.02%,0.02%,MCMILLAN,13.6,0.03%
Mccoy,0.02%,0.02%,SMALL,13.6,0.03%
Ernesto,0.01%,0.02%,BENTLEY,13.6,0.03%
Heath,0.01%,0.02%,FELIX,13.6,0.03%
Judson,0.01%,0.02%,PECK,13.6,0.03%
Kase,0.01%,0.02%,LUCERO,13.6,0.03%
Khai,0.01%,0.02%,BOYLE,13.5,0.03%
Aries,0.01%,0.02%,HANNA,13.5,0.03%
Crue,0.01%,0.02%,PACE,13.5,0.03%
Dane,0.01%,0.02%,RUSH,13.5,0.03%
Kye,0.01%,0.02%,HURLEY,13.5,0.03%
Zyon,0.01%,0.02%,HARDING,13.5,0.03%
Ahmir,0.01%,0.02%,MCCONNELL,13.5,0.03%
Axl,0.01%,0.02%,BERNAL,13.5,0.03%
Santos,0.01%,0.02%,NAVA,13.5,0.03%
Damari,0.01%,0.02%,AYERS,13.4,0.03%
Elio,0.01%,0.02%,EVERETT,13.4,0.03%
Mustafa,0.01%,0.02%,VENTURA,13.4,0.03%
Mathew,0.01%,0.02%,AVERY,13.4,0.03%
Nova,0.01%,0.02%,PUGH,13.4,0.03%
Jadiel,0.01%,0.02%,MAYER,13.4,0.03%
Brendan,0.01%,0.02%,BENDER,13.4,0.03%
Jovanni,0.01%,0.02%,SHEPARD,13.4,0.03%
Salvatore,0.01%,0.02%,MCMAHON,13.4,0.03%
Fisher,0.01%,0.02%,LANDRY,13.4,0.03%
Kolson,0.01%,0.02%,CASE,13.3,0.03%
Rocky,0.01%,0.02%,SAMPSON,13.3,0.03%
Damir,0.01%,0.02%,MOSES,13.3,0.03%
Murphy,0.01%,0.02%,MAGANA,13.3,0.03%
Brodie,0.01%,0.02%,BLACKBURN,13.3,0.03%
Byron,0.01%,0.02%,DUNLAP,13.2,0.03%
Ermias,0.01%,0.02%,GOULD,13.2,0.03%
Larry,0.01%,0.02%,DUFFY,13.2,0.03%
Joe,0.01%,0.02%,VAUGHAN,13.2,0.03%
Joey,0.01%,0.02%,HERRING,13.1,0.03%
Waylen,0.01%,0.02%,MCKAY,13.1,0.03%
Chosen,0.01%,0.02%,ESPINOSA,13.1,0.03%
Jairo,0.01%,0.02%,RIVERS,13.1,0.03%
Kylen,0.01%,0.02%,FARLEY,13.1,0.03%
Arian,0.01%,0.02%,BERNARD,13.1,0.03%
Jon,0.01%,0.02%,ASHLEY,13.1,0.03%
Vihaan,0.01%,0.02%,FRIEDMAN,13,0.03%
Ameer,0.01%,0.02%,POTTS,13,0.03%
Cullen,0.01%,0.02%,TRUONG,13,0.03%
Kaizen,0.01%,0.02%,COSTA,13,0.03%
Dion,0.01%,0.02%,CORREA,13,0.03%
Yousef,0.01%,0.02%,BLEVINS,13,0.03%
Jrue,0.01%,0.02%,NIXON,12.9,0.03%
Kaisen,0.01%,0.02%,CLEMENTS,12.9,0.03%
Kelvin,0.01%,0.02%,FRY,12.9,0.03%
Randy,0.01%,0.02%,DELAROSA,12.9,0.03%
Zen,0.01%,0.02%,BEST,12.9,0.03%
Alaric,0.01%,0.02%,BENTON,12.9,0.03%
Bryant,0.01%,0.02%,LUGO,12.9,0.03%
Cain,0.01%,0.02%,PORTILLO,12.8,0.03%
Kartier,0.01%,0.02%,DOUGHERTY,12.8,0.03%
Shepard,0.01%,0.02%,CRANE,12.8,0.03%
Shmuel,0.01%,0.02%,HALEY,12.8,0.03%
Alfonso,0.01%,0.02%,PHAN,12.8,0.03%
Duncan,0.01%,0.02%,VILLALOBOS,12.8,0.03%
Jeremias,0.01%,0.02%,BLANCHARD,12.8,0.03%
Gian,0.01%,0.02%,HORNE,12.8,0.03%
Jericho,0.01%,0.02%,FINLEY,12.8,0.03%
Rhodes,0.01%,0.02%,QUINTANA,12.8,0.03%
Wesson,0.01%,0.02%,LYNN,12.8,0.03%
Brecken,0.01%,0.02%,ESQUIVEL,12.7,0.03%
Colten,0.01%,0.02%,BEAN,12.7,0.03%
Harley,0.01%,0.02%,DODSON,12.7,0.03%
Alistair,0.01%,0.02%,MULLEN,12.7,0.03%
Harold,0.01%,0.02%,XIONG,12.7,0.03%
Henrik,0.01%,0.02%,HAYDEN,12.7,0.03%
Westyn,0.01%,0.02%,CANO,12.7,0.03%
Agustin,0.01%,0.02%,LEVY,12.6,0.03%
Eugene,0.01%,0.02%,HUBER,12.6,0.03%
Talon,0.01%,0.02%,RICHMOND,12.6,0.03%
Braden,0.01%,0.02%,MOYER,12.6,0.03%
Cassian,0.01%,0.02%,LIM,12.6,0.03%
Ryatt,0.01%,0.02%,FRYE,12.5,0.03%
Korbin,0.01%,0.02%,SHEPPARD,12.5,0.03%
Teo,0.01%,0.02%,MCCARTY,12.5,0.03%
Yahya,0.01%,0.02%,AVALOS,12.5,0.03%
Aldo,0.01%,0.02%,BOOKER,12.5,0.03%
Dangelo,0.01%,0.02%,WALLER,12.5,0.03%
Ezrah,0.01%,0.02%,PARRA,12.5,0.03%
Van,0.01%,0.02%,WOODWARD,12.5,0.03%
Zavier,0.01%,0.02%,JARAMILLO,12.5,0.03%
Bronson,0.01%,0.02%,KRUEGER,12.5,0.03%
Jones,0.01%,0.02%,RASMUSSEN,12.4,0.03%
Yisroel,0.01%,0.02%,BRANDT,12.4,0.03%
Mekhi,0.01%,0.02%,PERALTA,12.4,0.03%
Neo,0.01%,0.02%,DONALDSON,12.4,0.03%
Stefan,0.01%,0.02%,STUART,12.4,0.03%
Zev,0.01%,0.02%,FAULKNER,12.4,0.03%
Eren,0.01%,0.02%,MAYNARD,12.4,0.03%
Kristian,0.01%,0.02%,GALINDO,12.4,0.03%
Coleson,0.01%,0.02%,COFFEY,12.4,0.03%
Gary,0.01%,0.02%,ESTES,12.3,0.03%
Harlem,0.01%,0.02%,SANFORD,12.3,0.03%
Ignacio,0.01%,0.02%,BURCH,12.3,0.03%
Bode,0.01%,0.02%,MADDOX,12.3,0.03%
Canaan,0.01%,0.02%,VO,12.3,0.03%
Niklaus,0.01%,0.02%,OCONNELL,12.3,0.03%
Cedric,0.01%,0.02%,VU,12.3,0.03%
Khalid,0.01%,0.02%,ANDERSEN,12.3,0.03%
Maxton,0.01%,0.02%,SPENCE,12.3,0.03%
Rene,0.01%,0.02%,MCPHERSON,12.3,0.03%
Thatcher,0.01%,0.02%,CHURCH,12.2,0.03%
Benedict,0.01%,0.02%,SCHMITT,12.2,0.03%
Davian,0.01%,0.02%,STANTON,12.2,0.03%
Gordon,0.01%,0.02%,LEAL,12.2,0.03%
Wallace,0.01%,0.02%,CHERRY,12.2,0.03%
Kabir,0.01%,0.02%,COMPTON,12.2,0.03%
Adler,0.01%,0.02%,DUDLEY,12.1,0.03%
Darian,0.01%,0.02%,SIERRA,12.1,0.03%
Meir,0.01%,0.02%,POLLARD,12.1,0.03%
Osiris,0.01%,0.02%,ALFARO,12.1,0.03%
Osman,0.01%,0.02%,HESTER,12.1,0.03%
Terry,0.01%,0.02%,PROCTOR,12.1,0.03%
Mordechai,0.01%,0.02%,LU,12.1,0.03%
Cartier,0.01%,0.02%,HINTON,12.1,0.03%
Demetrius,0.01%,0.02%,NOVAK,12,0.03%
Kamryn,0.01%,0.02%,GOOD,12,0.03%
Stone,0.01%,0.02%,MADDEN,12,0.03%
Vance,0.01%,0.02%,MCCANN,12,0.03%
Aurelio,0.01%,0.02%,TERRELL,12,0.03%
Jaxx,0.01%,0.02%,JARVIS,12,0.03%
Kooper,0.01%,0.02%,DICKSON,12,0.03%
Lux,0.01%,0.02%,REYNA,12,0.03%
Rodney,0.01%,0.02%,CANTRELL,12,0.03%
Darwin,0.01%,0.02%,MAYO,11.9,0.03%
Zechariah,0.01%,0.02%,BRANCH,11.9,0.03%
Jakob,0.01%,0.02%,HENDRIX,11.9,0.03%
Marlon,0.01%,0.02%,ROLLINS,11.9,0.03%
Yael,0.01%,0.02%,ROWLAND,11.9,0.03%
Brennan,0.01%,0.02%,WHITNEY,11.9,0.03%
Kanan,0.01%,0.02%,DUKE,11.9,0.03%
Asaiah,0.01%,0.02%,ODOM,11.9,0.03%
Atharv,0.01%,0.02%,DAUGHERTY,11.9,0.03%
Imran,0.01%,0.02%,TRAVIS,11.9,0.03%
Ivaan,0.01%,0.02%,TANG,11.9,0.03%
Maurice,0.01%,0.02%,ARCHER,11.9,0.03%